Anon Src IP,dest_port,start_time,end_time,duration,num_events,responses,actions,VT Labels,VT Reputation,Geo Location,ISP,Malicious_Flag
180.202.163.35,9100,2025-04-07T07:47:14.292732+00:00,2025-04-07T07:49:14.381394+00:00,120.088662,2,,open_conn; close_conn,"malicious, malware",0,US,AS396982 Google LLC,0
180.202.163.35,9100,2025-04-07T07:49:14.381721+00:00,2025-04-07T07:49:14.381721+00:00,0.0,1,,open_conn,"malicious, malware",0,US,AS396982 Google LLC,0
180.202.163.35,9100,2025-04-07T07:49:14.383529+00:00,2025-04-07T07:49:14.386683+00:00,0.003154,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",0,US,AS396982 Google LLC,0
132.202.251.229,9100,2025-04-07T13:32:08.575443+00:00,2025-04-07T13:32:08.575443+00:00,0.0,1,,open_conn,"malicious, malware",0,US,AS6939 Hurricane Electric LLC,0
132.202.251.230,9100,2025-04-07T13:32:14.626923+00:00,2025-04-07T13:32:14.626923+00:00,0.0,1,,open_conn,"malicious, malware",0,US,AS6939 Hurricane Electric LLC,0
6.251.21.121,9100,2025-04-07T13:45:51.655417+00:00,2025-04-07T13:45:52.295257+00:00,0.63984,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, malware, phishing",-55,BE,AS396982 Google LLC,1
108.90.123.162,9100,2025-04-07T18:50:03.542731+00:00,2025-04-07T18:50:03.580577+00:00,0.037846,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, malware, phishing",-4,US,AS396982 Google LLC,0
174.32.214.93,9100,2025-04-08T03:40:39.119527+00:00,2025-04-08T03:40:53.630501+00:00,14.510974,3,,open_conn; receive; close_conn,"malicious, malware",0,KR,AS3786 LG DACOM Corporation,0
174.32.214.93,9100,2025-04-08T03:40:54.703589+00:00,2025-04-08T03:41:10.097584+00:00,15.393995,3,,open_conn; receive; close_conn,"malicious, malware",0,KR,AS3786 LG DACOM Corporation,0
174.32.214.93,9100,2025-04-08T03:41:11.606456+00:00,2025-04-08T03:41:26.826408+00:00,15.219952,3,,open_conn; receive; close_conn,"malicious, malware",0,KR,AS3786 LG DACOM Corporation,0
174.32.214.93,9100,2025-04-08T03:41:28.062732+00:00,2025-04-08T03:41:42.941770+00:00,14.879038,3,,open_conn; receive; close_conn,"malicious, malware",0,KR,AS3786 LG DACOM Corporation,0
174.32.214.93,9100,2025-04-08T03:41:43.989210+00:00,2025-04-08T03:41:58.817794+00:00,14.828584,3,,open_conn; receive; close_conn,"malicious, malware",0,KR,AS3786 LG DACOM Corporation,0
174.32.214.93,9100,2025-04-08T03:41:59.784655+00:00,2025-04-08T03:42:15.157394+00:00,15.372739,3,,open_conn; receive; close_conn,"malicious, malware",0,KR,AS3786 LG DACOM Corporation,0
133.94.237.52,9100,2025-04-06T07:38:40.446686+00:00,2025-04-06T07:38:43.384689+00:00,2.938003,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware, phishing",-2,US,AS6939 Hurricane Electric LLC,0
6.251.21.177,9100,2025-04-06T13:34:25.265841+00:00,2025-04-06T13:34:29.858810+00:00,4.592969,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, phishing, malware",-5,TW,AS396982 Google LLC,0
254.44.210.27,9100,2025-04-06T17:23:55.557738+00:00,2025-04-06T17:24:10.356294+00:00,14.798556,3,,open_conn; receive; close_conn,malicious,0,IN,AS45820 Tata Teleservices ISP AS,0
254.44.210.27,9100,2025-04-06T17:24:11.001704+00:00,2025-04-06T17:24:25.422364+00:00,14.42066,3,,open_conn; receive; close_conn,malicious,0,IN,AS45820 Tata Teleservices ISP AS,0
254.44.210.27,9100,2025-04-06T17:24:26.056426+00:00,2025-04-06T17:24:40.443682+00:00,14.387256,3,,open_conn; receive; close_conn,malicious,0,IN,AS45820 Tata Teleservices ISP AS,0
254.44.210.27,9100,2025-04-06T17:24:41.025433+00:00,2025-04-06T17:24:55.441844+00:00,14.416411,3,,open_conn; receive; close_conn,malicious,0,IN,AS45820 Tata Teleservices ISP AS,0
254.44.210.27,9100,2025-04-06T17:24:56.078158+00:00,2025-04-06T17:25:10.596907+00:00,14.518749,3,,open_conn; receive; close_conn,malicious,0,IN,AS45820 Tata Teleservices ISP AS,0
254.44.210.27,9100,2025-04-06T17:25:11.253843+00:00,2025-04-06T17:25:25.612783+00:00,14.35894,3,,open_conn; receive; close_conn,malicious,0,IN,AS45820 Tata Teleservices ISP AS,0
168.167.134.115,9100,2025-04-07T00:38:50.162630+00:00,2025-04-07T00:38:50.162630+00:00,0.0,1,,open_conn,"malware, malicious",0,KR,AS9981 Saero Network Service LTD,0
167.68.164.227,9100,2025-04-05T03:51:11.111468+00:00,2025-04-05T03:51:11.111468+00:00,0.0,1,,open_conn,,0,MY,AS9534 Binariang Berhad,0
174.75.169.224,9100,2025-04-05T07:20:17.643136+00:00,2025-04-05T07:20:17.643136+00:00,0.0,1,,open_conn,,0,KR,AS4766 Korea Telecom,0
91.216.17.102,9100,2025-04-05T12:09:33.787217+00:00,2025-04-05T12:09:33.787217+00:00,0.0,1,,open_conn,,0,VN,AS45899 VNPT Corp,0
91.216.17.102,9100,2025-04-05T12:09:38.819866+00:00,2025-04-05T12:09:38.819866+00:00,0.0,1,,open_conn,,0,VN,AS45899 VNPT Corp,0
11.54.0.156,9100,2025-04-05T21:54:46.398200+00:00,2025-04-05T21:54:46.398200+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-2,NL,AS50219 Valence Technology Co.,0
11.54.0.156,9100,2025-04-05T22:10:14.021823+00:00,2025-04-05T22:10:23.932098+00:00,9.910275,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware, phishing",-2,NL,AS50219 Valence Technology Co.,0
11.54.0.156,9100,2025-04-05T22:25:48.037981+00:00,2025-04-05T22:27:48.325063+00:00,120.287082,13,"Client requests status; b'@PJL INFO STATUS\r\nCODE=10001\r\nDISPLAY=""Ready""\r\nONLINE=True'; ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b'",open_conn; request; request; response; response; request; request; response; response; request; cmd_unknown; response; close_conn,"malicious, malware, phishing",-2,NL,AS50219 Valence Technology Co.,0
133.94.237.248,9100,2025-04-06T00:51:30.603421+00:00,2025-04-06T00:51:30.603421+00:00,0.0,1,,open_conn,"malicious, malware",-1,US,AS6939 Hurricane Electric LLC,0
133.94.237.241,9100,2025-04-06T00:51:35.402928+00:00,2025-04-06T00:51:35.402928+00:00,0.0,1,,open_conn,"malicious, malware",-2,US,AS6939 Hurricane Electric LLC,0
165.18.144.12,9100,2025-04-04T04:51:47.530040+00:00,2025-04-04T04:51:47.530040+00:00,0.0,1,,open_conn,"malicious, malware",0,TW,AS3462 Data Communication Business Group,0
196.254.206.108,9100,2025-04-04T06:11:15.202027+00:00,2025-04-04T06:11:15.202027+00:00,0.0,1,,open_conn,malicious,0,TW,AS3462 Data Communication Business Group,0
211.156.121.13,9100,2025-04-04T06:56:18.380149+00:00,2025-04-04T06:56:23.460686+00:00,5.080537,13,"Client requests status; b'@PJL INFO STATUS\r\nCODE=10001\r\nDISPLAY=""Ready""\r\nONLINE=True'; ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b'",open_conn; request; append; response; saving; request; response; request; response; cmd_unknown; response; request; close_conn,"malicious, phishing, malware",0,US,"AS211680 NSEC - Sistemas Informaticos, S.A.",0
180.202.163.213,9100,2025-04-04T07:40:53.758129+00:00,2025-04-04T07:42:53.859071+00:00,120.100942,2,,open_conn; close_conn,"malicious, malware",-2,US,AS396982 Google LLC,0
180.202.163.213,9100,2025-04-04T07:42:53.859429+00:00,2025-04-04T07:42:53.859429+00:00,0.0,1,,open_conn,"malicious, malware",-2,US,AS396982 Google LLC,0
180.202.163.213,9100,2025-04-04T07:42:53.861741+00:00,2025-04-04T07:42:53.863596+00:00,0.001855,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",-2,US,AS396982 Google LLC,0
132.202.226.124,9100,2025-04-04T07:59:10.935048+00:00,2025-04-04T07:59:13.872510+00:00,2.937462,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",-70,US,AS6939 Hurricane Electric LLC,1
132.202.251.84,9100,2025-04-04T09:38:39.253800+00:00,2025-04-04T09:38:39.253800+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-2,US,AS6939 Hurricane Electric LLC,0
132.202.251.93,9100,2025-04-04T09:38:44.056218+00:00,2025-04-04T09:38:44.056218+00:00,0.0,1,,open_conn,"malicious, phishing, malware",-2,US,AS6939 Hurricane Electric LLC,0
12.47.16.170,9100,2025-04-04T13:38:02.623536+00:00,2025-04-04T13:38:02.868977+00:00,0.245441,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, phishing, malware",-4,US,AS396982 Google LLC,0
180.155.203.213,9100,2025-04-05T00:16:57.940650+00:00,2025-04-05T00:18:58.042012+00:00,120.101362,2,,open_conn; close_conn,"malicious, malware, phishing",-6,US,AS14987 Rethem Hosting LLC,0
12.47.16.124,9100,2025-04-05T02:35:08.622205+00:00,2025-04-05T02:35:16.187042+00:00,7.564837,10,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, malware, phishing",-57,BR,AS396982 Google LLC,1
133.94.237.236,9100,2025-04-03T05:38:11.404572+00:00,2025-04-03T05:38:14.359160+00:00,2.954588,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",-1,US,AS6939 Hurricane Electric LLC,0
173.164.50.215,9100,2025-04-03T10:41:22.937204+00:00,2025-04-03T10:41:22.937204+00:00,0.0,1,,open_conn,,0,TW,AS3462 Data Communication Business Group,0
211.156.123.128,9100,2025-04-03T13:31:54.307965+00:00,2025-04-03T13:32:02.297787+00:00,7.989822,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware, phishing",0,US,"AS211680 NSEC - Sistemas Informaticos, S.A.",0
162.155.65.197,9100,2025-04-03T20:18:59.934845+00:00,2025-04-03T20:18:59.934845+00:00,0.0,1,,open_conn,,0,TH,AS23969 TOT Public Company Limited,0
196.255.77.233,9100,2025-04-03T23:19:17.246107+00:00,2025-04-03T23:19:17.246107+00:00,0.0,1,,open_conn,malicious,0,TW,AS3462 Data Communication Business Group,0
4.7.143.143,9100,2025-04-04T01:15:56.075300+00:00,2025-04-04T01:15:56.075300+00:00,0.0,1,,open_conn,"malicious, malware",0,KE,AS36866 Jamii Telecommunications Limited,0
240.113.103.100,9100,2025-04-04T03:23:45.653481+00:00,2025-04-04T03:23:45.653481+00:00,0.0,1,,open_conn,,0,US,"AS16509 Amazon.com, Inc.",0
